episode,time,action_0,action_1,action_2,action_3,action_4,action_5,action_6,action_7,action_8,action_9,age_0,age_1,age_2,age_3,age_4,age_5,age_6,age_7,age_8,age_9
5,291,1,1,1,0,1,0,0,1,0,0,0,0.876666667,0.973333333,0.973333333,0.973333333,0.973333333,0.14,0.026666667,0.08,0.083333333
5,292,1,1,1,0,1,0,0,1,0,0,0,0.88,0.976666667,0.976666667,0.976666667,0.976666667,0.143333333,0.03,0.083333333,0.086666667
5,293,1,1,1,0,1,0,0,1,0,0,0,0.883333333,0.98,0.98,0.98,0.98,0.146666667,0.033333333,0.086666667,0.09
5,294,1,0,1,0,1,0,0,1,0,0,0,0.886666667,0.983333333,0.983333333,0.983333333,0.983333333,0.15,0.036666667,0.09,0.093333333
5,295,1,1,0,0,1,0,0,1,0,0,0,0.89,0.986666667,0.986666667,0.986666667,0.986666667,0.153333333,0.04,0.093333333,0.096666667
5,296,1,1,1,0,1,0,0,1,0,0,0,0.893333333,0.99,0.99,0.99,0.99,0.156666667,0.043333333,0.096666667,0.1
5,297,1,1,1,0,1,0,0,1,0,0,0,0.896666667,0.993333333,0.993333333,0.993333333,0.993333333,0.16,0.046666667,0.1,0.103333333
5,298,1,1,1,0,1,0,0,1,0,0,0,0.9,0.996666667,0.996666667,0.996666667,0.996666667,0.163333333,0.05,0.103333333,0.106666667
5,299,1,1,1,0,1,0,0,1,0,0,0,0.903333333,1,1,1,1,0.166666667,0.053333333,0.106666667,0.11
6,0,1,1,1,0,1,0,0,1,0,0,0,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333,0.003333333
6,1,1,1,1,0,1,0,0,1,0,0,0,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667,0.006666667
6,2,1,1,1,0,1,0,0,1,1,1,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0
6,3,1,1,1,0,1,0,0,0,0,0,0,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.013333333,0.003333333
6,4,1,1,1,0,1,0,0,1,0,0,0,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667,0.016666667,0.006666667
6,5,1,1,1,0,0,0,0,1,0,0,0,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01
6,6,1,1,1,0,1,0,0,1,0,0,0,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.023333333,0.013333333
6,7,1,1,1,0,1,0,0,1,0,0,0,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.026666667,0.016666667
6,8,0,1,1,0,1,0,0,1,0,0,0.003333333,0.03,0.03,0.03,0.03,0.03,0.03,0,0.03,0.02
6,9,1,1,1,0,1,0,0,1,0,0,0,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.003333333,0.033333333,0.023333333
6,10,1,1,1,0,1,0,0,1,0,0,0,0.036666667,0.036666667,0.036666667,0.036666667,0.036666667,0.036666667,0.006666667,0.036666667,0.026666667
6,11,1,1,1,0,1,0,0,1,0,0,0,0.04,0.04,0.04,0.04,0.04,0.04,0.01,0.04,0.03
6,12,1,1,1,0,1,0,0,1,0,0,0,0.043333333,0.043333333,0.043333333,0.043333333,0.043333333,0.043333333,0.013333333,0.043333333,0.033333333
6,13,1,1,1,0,1,1,0,1,0,1,0,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.046666667,0.016666667,0.046666667,0
6,14,1,1,1,0,1,0,0,1,0,0,0,0.05,0.05,0.05,0.05,0.05,0.05,0.02,0.05,0.003333333
6,15,1,1,1,0,1,0,0,1,0,0,0,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.053333333,0.023333333,0.053333333,0.006666667
6,16,1,1,1,0,1,0,0,1,0,0,0,0.056666667,0.056666667,0.056666667,0.056666667,0.056666667,0.056666667,0.026666667,0.056666667,0.01
6,17,1,1,1,0,1,0,0,1,0,0,0,0.06,0.06,0.06,0.06,0.06,0.06,0.03,0.06,0.013333333
6,18,1,1,1,0,1,0,0,1,0,0,0,0.063333333,0.063333333,0.063333333,0.063333333,0.063333333,0.063333333,0.033333333,0.063333333,0.016666667
6,19,1,1,1,0,1,0,0,1,0,0,0,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.036666667,0.066666667,0.02
6,20,0,1,1,0,1,0,0,1,0,0,0.003333333,0.07,0.07,0.07,0.07,0.07,0.07,0,0.07,0.023333333
6,21,1,1,1,0,1,0,0,1,0,0,0,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.073333333,0.003333333,0.073333333,0.026666667
6,22,1,1,1,0,1,0,0,1,0,0,0,0.076666667,0.076666667,0.076666667,0.076666667,0.076666667,0.076666667,0.006666667,0.076666667,0.03
6,23,1,1,1,0,1,0,0,1,0,0,0,0.08,0.08,0.08,0.08,0.08,0.08,0.01,0.08,0.033333333
6,24,1,1,1,0,1,0,0,1,0,0,0,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.013333333,0.083333333,0.036666667
6,25,0,1,1,0,1,0,0,1,0,0,0.003333333,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0.086666667,0,0.086666667,0.04
6,26,1,1,1,0,1,0,0,1,0,0,0,0.09,0.09,0.09,0.09,0.09,0.09,0.003333333,0.09,0.043333333
6,27,1,1,1,1,1,0,0,1,0,0,0.003333333,0.093333333,0.093333333,0.093333333,0.093333333,0.093333333,0.093333333,0.006666667,0.093333333,0.046666667
6,28,1,0,1,0,1,0,0,1,0,0,0,0.096666667,0.096666667,0.096666667,0.096666667,0.096666667,0.096666667,0.01,0.096666667,0.05
6,29,1,1,1,0,1,0,0,1,0,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.013333333,0.1,0.053333333
6,30,1,1,1,0,1,0,0,1,0,0,0,0.103333333,0.103333333,0.103333333,0.103333333,0.103333333,0.103333333,0.016666667,0.103333333,0.056666667
6,31,1,1,1,0,1,0,0,1,0,0,0,0.106666667,0.106666667,0.106666667,0.106666667,0.106666667,0.106666667,0.02,0.106666667,0.06
6,32,1,1,1,0,1,0,0,1,0,0,0,0.11,0.11,0.11,0.11,0.11,0.11,0.023333333,0.11,0.063333333
6,33,1,1,1,0,1,0,0,1,0,0,0,0.113333333,0.113333333,0.113333333,0.113333333,0.113333333,0.113333333,0.026666667,0.113333333,0.066666667
6,34,1,1,1,0,1,0,0,1,0,0,0,0.116666667,0.116666667,0.116666667,0.116666667,0.116666667,0.116666667,0.03,0.116666667,0.07
6,35,1,1,1,0,1,0,0,1,0,0,0,0.12,0.12,0.12,0.12,0.12,0.12,0.033333333,0.12,0.073333333
6,36,1,1,1,0,1,0,0,0,0,0,0,0.123333333,0.123333333,0.123333333,0.123333333,0.123333333,0.123333333,0.036666667,0.123333333,0.076666667
6,37,1,1,1,0,1,0,0,1,0,0,0,0.126666667,0.126666667,0.126666667,0.126666667,0.126666667,0.126666667,0.04,0.126666667,0.08
6,38,1,1,1,0,1,0,0,1,0,0,0,0.13,0.13,0.13,0.13,0.13,0.13,0.043333333,0.13,0.083333333
6,39,0,1,1,0,1,0,0,0,0,0,0.003333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.046666667,0.133333333,0.086666667
6,40,1,1,1,0,1,0,0,1,0,0,0,0.136666667,0.136666667,0.136666667,0.136666667,0.136666667,0.136666667,0.05,0.136666667,0.09
6,41,1,1,1,0,1,0,0,1,0,0,0,0.14,0.14,0.14,0.14,0.14,0.14,0.053333333,0.14,0.093333333
6,42,1,1,1,0,0,0,0,1,0,0,0,0.143333333,0.143333333,0.143333333,0.143333333,0.143333333,0.143333333,0.056666667,0.143333333,0.096666667
6,43,1,1,1,0,1,0,0,1,0,0,0,0.146666667,0.146666667,0.146666667,0.146666667,0.146666667,0.146666667,0.06,0.146666667,0.1
6,44,1,1,1,0,1,0,0,1,0,0,0,0.15,0.15,0.15,0.15,0.15,0.15,0.063333333,0.15,0.103333333
6,45,1,1,1,0,0,0,0,1,0,0,0,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.153333333,0.066666667,0.153333333,0.106666667
6,46,1,1,1,0,1,0,0,1,0,0,0,0.156666667,0.156666667,0.156666667,0.156666667,0.156666667,0.156666667,0.07,0.156666667,0.11
6,47,1,1,1,0,1,0,0,1,0,0,0,0.16,0.16,0.16,0.16,0.16,0.16,0.073333333,0.16,0.113333333
6,48,1,1,1,0,1,0,0,1,0,0,0,0.163333333,0.163333333,0.163333333,0.163333333,0.163333333,0.163333333,0.076666667,0.163333333,0.116666667
6,49,1,1,1,0,1,0,0,1,0,1,0,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.08,0.166666667,0
6,50,1,1,1,0,1,0,0,1,0,0,0,0.17,0.17,0.17,0.17,0.17,0.17,0.083333333,0.17,0.003333333
6,51,1,1,1,0,1,0,0,1,0,0,0,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.173333333,0.086666667,0.173333333,0.006666667
6,52,1,1,1,0,1,0,0,1,0,0,0,0.176666667,0.176666667,0.176666667,0.176666667,0.176666667,0.176666667,0.09,0.176666667,0.01
6,53,1,1,1,0,1,0,0,1,0,0,0,0.18,0.18,0.18,0.18,0.18,0.18,0.093333333,0.18,0.013333333
6,54,1,1,1,0,1,0,0,1,0,0,0,0.183333333,0.183333333,0.183333333,0.183333333,0.183333333,0.183333333,0.096666667,0.183333333,0.016666667
6,55,1,1,1,0,1,0,0,1,0,0,0,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.186666667,0.1,0.186666667,0.02
6,56,1,1,1,1,1,0,0,1,0,0,0.003333333,0.19,0.19,0.19,0.19,0.19,0.19,0.103333333,0.19,0.023333333
6,57,1,1,1,0,1,0,0,1,0,0,0,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333,0.193333333,0.106666667,0.193333333,0.026666667
6,58,1,1,1,0,0,0,0,1,0,0,0,0.196666667,0.196666667,0.196666667,0.196666667,0.196666667,0.196666667,0.11,0.196666667,0.03
6,59,1,1,1,0,1,0,0,1,0,0,0,0.2,0.2,0.2,0.2,0.2,0.2,0.113333333,0.2,0.033333333
6,60,1,1,1,0,1,0,0,1,0,0,0,0.203333333,0.203333333,0.203333333,0.203333333,0.203333333,0.203333333,0.116666667,0.203333333,0.036666667
6,61,1,1,1,0,1,0,0,1,0,0,0,0.206666667,0.206666667,0.206666667,0.206666667,0.206666667,0.206666667,0.12,0.206666667,0.04
6,62,1,1,1,0,1,0,0,1,0,0,0,0.21,0.21,0.21,0.21,0.21,0.21,0.123333333,0.21,0.043333333
6,63,1,1,1,0,1,1,0,1,0,0,0,0.213333333,0.213333333,0.213333333,0.213333333,0.213333333,0.213333333,0.126666667,0.213333333,0.046666667
6,64,0,1,1,0,1,0,0,1,0,0,0.003333333,0.216666667,0.216666667,0.216666667,0.216666667,0.216666667,0.216666667,0,0.216666667,0.05
6,65,1,1,1,0,1,0,0,1,0,0,0,0.22,0.22,0.22,0.22,0.22,0.22,0.003333333,0.22,0.053333333
6,66,1,1,1,0,0,0,0,1,0,0,0,0.223333333,0.223333333,0.223333333,0.223333333,0.223333333,0.223333333,0.006666667,0.223333333,0.056666667
6,67,1,1,0,0,1,0,0,0,0,0,0,0.226666667,0.226666667,0.226666667,0.226666667,0.226666667,0.226666667,0.01,0.226666667,0.06
6,68,1,1,1,0,1,0,0,1,0,0,0,0.23,0.23,0.23,0.23,0.23,0.23,0.013333333,0.23,0.063333333
6,69,1,1,1,0,1,0,0,1,0,0,0,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.233333333,0.016666667,0.233333333,0.066666667
6,70,1,1,1,0,1,0,0,1,0,0,0,0.236666667,0.236666667,0.236666667,0.236666667,0.236666667,0.236666667,0.02,0.236666667,0.07
6,71,0,1,1,0,1,0,0,1,0,0,0.003333333,0.24,0.24,0.24,0.24,0.24,0.24,0,0.24,0.073333333
6,72,1,1,1,1,1,0,0,1,0,0,0.006666667,0.243333333,0.243333333,0.243333333,0.243333333,0.243333333,0.243333333,0.003333333,0.243333333,0.076666667
6,73,1,0,1,0,1,0,0,1,0,0,0,0.246666667,0.246666667,0.246666667,0.246666667,0.246666667,0.246666667,0.006666667,0.246666667,0.08
6,74,1,1,1,0,1,0,0,1,0,0,0,0.25,0.25,0.25,0.25,0.25,0.25,0.01,0.25,0.083333333
6,75,1,1,1,0,1,0,0,1,0,0,0,0.253333333,0.253333333,0.253333333,0.253333333,0.253333333,0.253333333,0.013333333,0.253333333,0.086666667
6,76,1,1,1,0,1,0,0,1,0,0,0,0.256666667,0.256666667,0.256666667,0.256666667,0.256666667,0.256666667,0.016666667,0.256666667,0.09
6,77,1,1,1,0,1,0,0,1,0,0,0,0.26,0.26,0.26,0.26,0.26,0.26,0.02,0.26,0.093333333
6,78,1,1,1,0,1,0,0,1,0,0,0,0.263333333,0.263333333,0.263333333,0.263333333,0.263333333,0.263333333,0.023333333,0.263333333,0.096666667
6,79,1,1,1,0,1,0,0,1,0,0,0,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.266666667,0.026666667,0.266666667,0.1
6,80,1,1,1,0,1,0,0,1,0,0,0,0.27,0.27,0.27,0.27,0.27,0.27,0.03,0.27,0.103333333
6,81,1,1,1,0,1,0,0,1,0,0,0,0.273333333,0.273333333,0.273333333,0.273333333,0.273333333,0.273333333,0.033333333,0.273333333,0.106666667
6,82,1,1,1,0,1,0,0,1,0,0,0,0.276666667,0.276666667,0.276666667,0.276666667,0.276666667,0.276666667,0.036666667,0.276666667,0.11
6,83,1,1,1,0,1,0,0,0,0,0,0,0.28,0.28,0.28,0.28,0.28,0.28,0.04,0.28,0.113333333
6,84,1,1,1,0,1,0,0,1,0,0,0,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.283333333,0.043333333,0.283333333,0.116666667
6,85,1,1,1,0,1,0,0,1,0,0,0,0.286666667,0.286666667,0.286666667,0.286666667,0.286666667,0.286666667,0.046666667,0.286666667,0.12
6,86,1,1,1,1,1,0,0,1,0,1,0.003333333,0.29,0.29,0.29,0.29,0.29,0.29,0.05,0.29,0
6,87,1,1,1,0,1,0,0,1,0,0,0,0.293333333,0.293333333,0.293333333,0.293333333,0.293333333,0.293333333,0.053333333,0.293333333,0.003333333
6,88,1,1,1,0,1,0,0,1,0,1,0,0.296666667,0.296666667,0.296666667,0.296666667,0.296666667,0.296666667,0.056666667,0.296666667,0
6,89,1,1,1,0,1,0,0,1,0,0,0,0.3,0.3,0.3,0.3,0.3,0.3,0.06,0.3,0.003333333
6,90,1,0,1,0,1,1,0,1,0,0,0,0.303333333,0.303333333,0.303333333,0.303333333,0.303333333,0.303333333,0.063333333,0.303333333,0.006666667
6,91,1,1,1,0,1,0,0,1,0,0,0,0.306666667,0.306666667,0.306666667,0.306666667,0.306666667,0.306666667,0.066666667,0.306666667,0.01
6,92,1,1,1,0,1,0,0,1,0,0,0,0.31,0.31,0.31,0.31,0.31,0.31,0.07,0.31,0.013333333
